Id|Name|ParentId|Type|ParentId_ancestors|children
0015f00000EXUCnAAP|General Dynamics - Millstream|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCnAAP\"]"
0015f00000EXUCrAAP|Geocast - Beaverton|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCrAAP\"]"
0015f00000EXUCyAAP|Honeywell - Redmond|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCyAAP\"]"
0015f00000EXU9fAAH|Teco|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9fAAH\"]"
0015f00000EXU9kAAH|IBM - Raleigh|"{\"Id\":\"0015f00000EXU9lAAH\",\"Name\":\"IBM - Rochester\",\"ParentId\":{\"Id\":\"0015f00000EXU9mAAH\",\"Name\":\"IBM - Vermont\",\"ParentId\":{\"Id\":\"0015f00000EXU9jAAH\",\"Name\":\"IBM - New York\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXU9jAAH\",\"0015f00000EXU9mAAH\",\"0015f00000EXU9lAAH\"]"|"[\"0015f00000EXU9kAAH\"]"
0015f00000EXU9sAAH|Intercomp - Fort Lauderdale|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9sAAH\"]"
0015f00000EXUAPAA5|Medtronic - Accounts Payable|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAPAA5\"]"
0015f00000EXUAZAA5|Network Alchemy - Watford|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAZAA5\"]"
0015f00000EXUBVAA5|CMC - Walnut Creek|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBVAA5\"]"
0015f00000EXUCAAA5|Andersen - Austin|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCAAA5\"]"
0015f00000EXUCMAA5|Blue Wave Systems - Carrollton|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCMAA5\"]"
0015f00000EXUDJAA5|Delphi Engineering - Costa Mesa|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDJAA5\"]"
0015f00000BiNSZAA3|Pyramid Construction Inc.|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|Customer - Channel|[]|"[\"0015f00000BiNSZAA3\"]"
0015f00000BiNSfAAN|United Oil & Gas, UK|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|Customer - Direct|[]|"[\"0015f00000BiNSfAAN\"]"
0015f00000EXU9bAAH|Tecnomics - Germany|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9bAAH\"]"
0015f00000EXUAKAA5|Marconi - Aerospace|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAKAA5\"]"
0015f00000EXUCUAA5|Elec Comp & Sys Inc|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCUAA5\"]"
0015f00000EXUDGAA5|Crescent Heart Softw - Portland|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDGAA5\"]"
0015f00000EXUDZAA5|Dynacs Engineering - Kennedy Space|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDZAA5\"]"
0015f00000EXU9eAAH|Synplicity - Sunnyvale|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9eAAH\"]"
0015f00000EXUAbAAP|Nijkerk Electronics - Amsterdam|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAbAAP\"]"
0015f00000EXUAiAAP|Northrup Grumman - Baltimore|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAiAAP\"]"
0015f00000EXUClAAP|Flash Electronics|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUClAAP\"]"
0015f00000EXU9JAAX|A & A Electronics - San Diego|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9JAAX\"]"
0015f00000EXUACAA5|LTX - Westford|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUACAA5\"]"
0015f00000EXUBKAA5|Unisys - Bismarck|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBKAA5\"]"
0015f00000EXUBQAA5|Integrated Measure - San Diego|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBQAA5\"]"
0015f00000EXUDOAA5|Digidesign - Willow Rd|"{\"Id\":\"0015f00000EXUDNAA5\",\"Name\":\"Digidesign - Marsh Rd\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUDNAA5\"]"|"[\"0015f00000EXUDOAA5\"]"
0015f00000BiNSiAAN|sForce|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000BiNSiAAN\"]"
0015f00000EXU9wAAH|ITS - Northridge|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9wAAH\"]"
0015f00000EXUAyAAP|Argon Networks|"{\"Id\":\"0015f00000EXUApAAP\",\"Name\":\"3Com - Mt. Prospect\",\"ParentId\":{\"Id\":\"0015f00000EXUAoAAP\",\"Name\":\"3Com - Santa Clara\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUAoAAP\",\"0015f00000EXUApAAP\"]"|"[\"0015f00000EXUAyAAP\"]"
0015f00000EXUBAAA5|Red River Engg - Dallas|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBAAA5\"]"
0015f00000EXUCGAA5|Benchmark - Angelton|"{\"Id\":\"0015f00000EXUCIAA5\",\"Name\":\"Benchmark - Hudson\",\"ParentId\":{\"Id\":\"0015f00000EXUCLAA5\",\"Name\":\"BenchMark - Texas\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUCLAA5\",\"0015f00000EXUCIAA5\"]"|"[\"0015f00000EXUCGAA5\"]"
0015f00000EXUCLAA5|BenchMark - Texas|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCJAA5\",\"0015f00000EXUCIAA5\",\"0015f00000EXUCKAA5\",\"0015f00000EXUCHAA5\",\"0015f00000EXUCGAA5\",\"0015f00000EXUCLAA5\"]"
0015f00000EXU9IAAX|4C's Ltd. - Maidenhead|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9IAAX\"]"
0015f00000EXU9MAAX|ABB Industries - Turgi|"{\"Id\":\"0015f00000EXU9LAAX\",\"Name\":\"ABB Flex Automation - Norway\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXU9LAAX\"]"|"[\"0015f00000EXU9KAAX\",\"0015f00000EXU9MAAX\"]"
0015f00000EXUAMAA5|Marconi - NY|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAMAA5\"]"
0015f00000EXUBCAA5|Scantec - Planegg|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBCAA5\"]"
0015f00000EXUBmAAP|Science & Technology - Hampton|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBmAAP\"]"
0015f00000EXUC7AAP|Circuit Service|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUC7AAP\"]"
0015f00000EXUCaAAP|Electronic Proj & Co|"{\"Id\":\"0015f00000EXUCbAAP\",\"Name\":\"Electronic Tech. Int\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUCbAAP\"]"|"[\"0015f00000EXUCYAA5\",\"0015f00000EXUCaAAP\"]"
0015f00000EXU9dAAH|Software House Intl - Somerset|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9dAAH\"]"
0015f00000EXUB6AAP|Q-Com AB - Taby|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUB6AAP\"]"
0015f00000EXUBsAAP|TEQ Sales - Elgin|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBsAAP\"]"
0015f00000EXUBuAAP|Thomcast - Southwick|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBuAAP\"]"
0015f00000EXUCHAA5|Benchmark - Beaverton|"{\"Id\":\"0015f00000EXUCJAA5\",\"Name\":\"Benchmark - Minneapolis\",\"ParentId\":{\"Id\":\"0015f00000EXUCLAA5\",\"Name\":\"BenchMark - Texas\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUCLAA5\",\"0015f00000EXUCJAA5\"]"|"[\"0015f00000EXUCHAA5\"]"
0015f00000EXUCQAA5|Clearcore Comm.|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCQAA5\"]"
0015f00000EXU9nAAH|Image Data - Nashua|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9nAAH\"]"
0015f00000EXU9qAAH|IMS Deutschland GmbH - Dresden|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9qAAH\"]"
0015f00000EXUATAA5|Minolta Systems Lab|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUATAA5\"]"
0015f00000EXUAlAAP|Nova Marketing - Dallas|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAlAAP\"]"
0015f00000EXUBDAA5|SCI Systems - Colorado Springs|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBDAA5\"]"
0015f00000EXUBIAA5|Zhone - Santa Clara|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBIAA5\"]"
0015f00000EXUBTAA5|Pyxis Corporation - New York|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBTAA5\"]"
0015f00000EXUC6AAP|Circuit Design - Dallas|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUC6AAP\"]"
0015f00000EXUCzAAP|Honeywell - Tucson|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCzAAP\"]"
0015f00000EXU9PAAX|Acquisition Services|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9PAAX\"]"
0015f00000EXU9tAAH|Interface - Franklin|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9tAAH\"]"
0015f00000EXU9xAAH|Jabil Circuits - Boston|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9xAAH\"]"
0015f00000EXUAcAAP|Nikhef - Amsterdam|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAcAAP\"]"
0015f00000EXUBoAAP|Sierra Design Labs - Carson City|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBoAAP\"]"
0015f00000EXUCKAA5|Benchmark - Newton|"{\"Id\":\"0015f00000EXUCJAA5\",\"Name\":\"Benchmark - Minneapolis\",\"ParentId\":{\"Id\":\"0015f00000EXUCLAA5\",\"Name\":\"BenchMark - Texas\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUCLAA5\",\"0015f00000EXUCJAA5\"]"|"[\"0015f00000EXUCKAA5\"]"
0015f00000EXU9WAAX|Ziatech|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9WAAX\"]"
0015f00000EXUAXAA5|Motorola|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAXAA5\"]"
0015f00000EXUAfAAP|Nortel - Raleigh|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAfAAP\"]"
0015f00000EXUAnAAP|Avnet|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|Disti|[]|"[\"0015f00000EXUAnAAP\"]"
0015f00000EXUAsAAP|3D Sales - Brookfield|"{\"Id\":\"0015f00000EXUArAAP\",\"Name\":\"3D Labs - Sunnyvale\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUArAAP\"]"|"[\"0015f00000EXUAsAAP\"]"
0015f00000EXUAuAAP|4 Links - UK|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAuAAP\"]"
0015f00000EXUAwAAP|Alcatel - Richardson|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAwAAP\"]"
0015f00000EXUCTAA5|Elcom|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCTAA5\"]"
0015f00000EXUCoAAP|General Dynamics - Raleigh|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCoAAP\"]"
